"Batter","BatterSide","ExitSpeed","LaunchAngle","Direction","Bearing","Distance","TaggedHitType"
"Kendal Ewell","Right",113.13,34.94,-24.94,-29.14,435.73,"FlyBall"
"Kendal Ewell","Right",105.71,41.02,-13.43,-13.12,395.91,"FlyBall"
"Kendal Ewell","Right",97.74,29.97,-10.42,-12.27,357.53,"FlyBall"
"Kendal Ewell","Right",90.84,28.44,-10.36,-12.63,305.1,"FlyBall"
"Kendal Ewell","Right",104.24,27.81,-14.86,-8.08,420.92,"FlyBall"
"Kendal Ewell","Right",109.13,31.51,-8.89,-4.86,487.78,"FlyBall"
"Kendal Ewell","Right",104.91,46.11,-10.54,-5.2,385.8,"FlyBall"
"Kendal Ewell","Right",104.91,48.02,-8.56,-2.5,405.01,"FlyBall"
"Kendal Ewell","Right",95.45,61.35,35.44,0.04,446.55,"FlyBall"
"Kendal Ewell","Right",109.98,32.56,0.04,2.3,446.55,"FlyBall"
"Kendal Ewell","Right",110.95,23.98,-3.19,3.15,366.93,"FlyBall"
"Kendal Ewell","Right",89.77,42.26,2.13,11.68,280.12,"FlyBall"
"Kendal Ewell","Right",101.55,49.07,5.09,12.53,289.64,"FlyBall"
"Kendal Ewell","Right",102.66,21.56,4.43,12.23,295.56,"FlyBall"
"Kendal Ewell","Right",108.68,34.54,0.46,8.92,414.5,"FlyBall"
"Kendal Ewell","Right",106.12,51.26,6.48,13.37,374.72,"FlyBall"
"Kendal Ewell","Right",106.04,22.1,5.57,13.14,404.89,"FlyBall"
"Kendal Ewell","Right",98.85,58,18.66,23.2,240.85,"FlyBall"
"Kendal Ewell","Right",110.77,33.9,3.9,19.22,401.01,"FlyBall"
"Kendal Ewell","Right",104.79,31.55,2,16.99,405.88,"FlyBall"
"Kendal Ewell","Right",103.89,27.49,6.47,21.46,398.86,"FlyBall"
"Kendal Ewell","Right",102.62,27.1,9.98,23.75,369.29,"FlyBall"
"Kendal Ewell","Right",107.8,27.75,7.96,22.44,413.38,"FlyBall"
"Kendal Ewell","Right",100.89,39.11,15.82,32.64,321.84,"FlyBall"
"Kendal Ewell","Right",102.41,16.57,15.77,31.67,305.57,"FlyBall"
"Kendal Ewell","Right",96.99,34.59,24.49,40.59,297.26,"FlyBall"
"Kendal Ewell","Right",102.38,37.87,13.47,31.84,370.89,"FlyBall"
"Kendal Ewell","Right",96.06,28.26,17.22,32.53,366.89,"FlyBall"
"Kendal Ewell","Right",106.07,27.13,25.41,41.29,372.94,"FlyBall"
"Kendal Ewell","Right",90.77,42.58,35.03,47.39,273.54,"FlyBall"
"Kendal Ewell","Right",102.12,38.12,40.99,39.77,314.81,"FlyBall"
"Kendal Ewell","Right",98.75,42.48,23.79,41.9,372.04,"FlyBall"
"Kendal Ewell","Right",105.35,8.13,-15.65,-18.82,136.36,"GroundBall"
"Kendal Ewell","Right",106.47,3.69,-23.62,-26.1,119.04,"GroundBall"
"Kendal Ewell","Right",100.04,9.79,-8.35,-13.88,141.75,"GroundBall"
"Kendal Ewell","Right",95.78,2.17,-25.45,-26.31,69.14,"GroundBall"
"Kendal Ewell","Right",90.68,6.12,-15.91,-17.81,88.45,""
"Kendal Ewell","Right",106.34,5.85,-9.79,-9.7,103.82,""
"Kendal Ewell","Right",102.11,5.36,-9.09,-9.2,92.18,""
"Kendal Ewell","Right",99.57,1.45,-13.94,-16.34,56.44,""
"Kendal Ewell","Right",99.69,-5.33,-30.05,-19.64,23.25,""
"Kendal Ewell","Right",82.71,-7.84,-32.77,-27.93,20.42,""
"Kendal Ewell","Right",106.34,-0.72,-10.62,-6.84,24.95,""
"Kendal Ewell","Right",93.91,-5.14,-18.54,-14.31,21.84,""
"Kendal Ewell","Right",100.04,5.61,-8.66,-7.35,45.31,""
"Kendal Ewell","Right",97.07,-12.67,-12.1,-11.14,10.84,""
"Kendal Ewell","Right",83.12,-40.97,-8.8,-39.78,3.01,""
"Kendal Ewell","Right",100.42,-9.42,-9.51,-7.69,12.7,""
"Kendal Ewell","Right",104.75,-2.97,-3.81,-4.31,24.39,""
"Kendal Ewell","Right",94.37,-39.06,-36.72,-17.21,4.8,""
"Kendal Ewell","Right",87.74,-47.68,-21.73,-21.73,3.58,""
"Kendal Ewell","Right",94.33,-11.52,-5.31,-5.91,11.08,""
"Kendal Ewell","Right",103.41,-15.98,-13.68,-9.19,9.11,""
"Kendal Ewell","Right",67.95,-41.71,-48.6,-19.87,6.32,""
"Kendal Ewell","Right",97.61,-20.12,-4.89,-3.96,6.02,""
"Kendal Ewell","Right",103.01,-7.46,-5.56,-5.16,14.57,""
"Kendal Ewell","Right",89.79,-9.73,-0.43,-0.68,15.97,""
"Kendal Ewell","Right",90.99,-35.47,-7.05,-0.37,4.17,""
"Kendal Ewell","Right",88.6,-5.3,-0.81,-1.17,9.87,""
"Kendal Ewell","Right",103.07,-18.81,6.12,5.8,7.13,""
"Kendal Ewell","Right",94.96,-16.22,7.83,6.05,6.05,""
"Kendal Ewell","Right",90.7,-14.81,2.12,8.48,8.69,""
"Kendal Ewell","Right",96.23,-6.82,29.29,31.5,20.13,""
"Kendal Ewell","Right",60.33,4.89,43.09,44.46,50.41,""
"Kendal Ewell","Right",98.55,20.44,-29.48,-38.83,274.63,""
"Kendal Ewell","Right",81.11,23.66,-36.79,-43.54,245.84,""
"Kendal Ewell","Right",100.58,21.43,-30.65,-37.62,267.41,""
"Kendal Ewell","Right",94.11,19.16,-33.59,-40.92,249.77,""
"Kendal Ewell","Right",109.55,21.91,-18.91,-25.69,266.83,""
"Kendal Ewell","Right",91.43,21.24,-22.09,-25.92,262.24,""
"Kendal Ewell","Right",96.93,18.96,-19.64,-19.64,234.55,""
"Kendal Ewell","Right",102.54,10.67,-19.65,-25.79,162.3,""
"Kendal Ewell","Right",102.54,10.67,-19.65,-25.79,162.3,""
"Kendal Ewell","Right",102.54,10.67,-19.65,-25.79,162.3,""
"Kendal Ewell","Right",104.02,11.18,-31.45,-35.74,158.18,"LineDrive"
"Kendal Ewell","Right",103.59,11.13,-31.24,-35.91,149.39,"LineDrive"
"Kendal Ewell","Right",84.25,13.91,-30.54,-34.63,150.25,"LineDrive"
"Kendal Ewell","Right",104.85,7.62,-20.26,-24.05,133.07,"LineDrive"
"Kendal Ewell","Right",97.28,12.26,-8.29,-9.76,164.62,"LineDrive"
"Kendal Ewell","Right",104.78,8.96,-10.12,-12.79,143.68,"LineDrive"
"Kendal Ewell","Right",93.8,7.19,-6.69,-9.56,122.45,"LineDrive"
"Kendal Ewell","Right",108.59,11.78,-5.7,-6.1,177.12,"LineDrive"
"Kendal Ewell","Right",91.31,29.62,-1.95,-2.89,464.41,"LineDrive"
"Kendal Ewell","Right",63.55,17,21.92,27.28,115.33,"LineDrive"
"Kendal Ewell","Right",112.32,8.24,13.51,21.28,199.67,"LineDrive"
"Kendal Ewell","Right",102.81,20.37,5.39,13.51,178.02,"LineDrive"
"Kendal Ewell","Right",105.49,19.25,4.44,16.23,331.36,"LineDrive"
"Kendal Ewell","Right",102.89,7.27,28.13,34.09,172.61,"LineDrive"
"Kendal Ewell","Right",73.75,17.31,29.44,29.36,183.45,"LineDrive"
"Kendal Ewell","Right",63.11,33.52,31.91,43.64,173.61,"LineDrive"
"Kendal Ewell","Right",103.36,15.72,22.41,33.83,257.75,"LineDrive"
"Kendal Ewell","Right",100.95,20.42,17.47,30.96,266.17,"LineDrive"
"Kendal Ewell","Right",100.64,15.3,32.05,42.81,252.95,"LineDrive"
"Kendal Ewell","Right",83.1,27.82,-7.42,-10.72,302.59,""
"Kendal Ewell","Right",102.49,25.83,-0.38,3.45,379,""
"Kendal Ewell","Right",75.04,27.07,13.44,26.94,234.15,""
"Kendal Ewell","Right",91.28,23.64,9.4,13.66,271.61,""
"Kendal Ewell","Right",103.02,9.86,-23.74,-29.11,146.62,""
"Kendal Ewell","Right",99.09,2.11,-17.16,-17.45,57.61,""
"Kendal Ewell","Right",90.77,-10.96,-25.77,-21.01,11.71,""
"Kendal Ewell","Right",71.12,-8.94,-8.52,0.15,99.55,""
"Kendal Ewell","Right",71.51,4.69,-1.67,0.65,56.58,""
"Kendal Ewell","Right",88.12,-35.14,8.48,16.15,177.51,""
"Kendal Ewell","Right",83.1,-20.84,19.97,30.23,3.93,""
"Kendal Ewell","Right",103.38,19.33,-13.67,-18.36,353.27,""
"Kendal Ewell","Right",104.86,10.79,-11.27,-13.85,168.34,""
"Kendal Ewell","Right",83.02,-7.15,-7.15,-2.11,156.27,""
"Kendal Ewell","Right",86.62,16.94,-0.26,3.1,254.8,""
"Kendal Ewell","Right",106.57,5.43,28.53,34.06,116.8,""
"Kendal Ewell","Right",105.64,9.17,12.73,20.87,208.7,""
