Batter,BatterTeam,BatterSide,ExitSpeed,Angle,Direction,Bearing,Distance,HitType
Danny Wuestenfeld,Joliet Slammers,Right,112.45,6.14,-40.24,-42.96,118.47,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,108.65,35.85,-22.21,-27.8,415.03,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,108.63,12.53,-31.73,-40.49,278.17,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,106.96,11.37,-22.53,-25.72,165.64,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,105.88,12.67,-26.02,-31.72,235.8,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,104.79,14.41,-6.18,-12.8,297.22,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,103.34,14.79,23.81,33.89,306.44,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,102.86,28.71,-26.91,-32.91,397.68,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,102.02,4.07,37.09,40.75,131.02,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,101.99,15.61,-30.86,-36.36,241.47,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,101.82,10.41,24.49,34.26,240.64,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,101.73,11.05,-5.27,-4.36,249.51,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,101.21,5.81,24.89,31.82,195.73,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,100.08,19.44,4.72,13.27,325.42,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,100.02,-16.91,8.76,7.93,5.39,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,99.68,23.85,-12.36,-14.43,387.19,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,99.35,21.57,-32.92,-40.64,323.99,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,98.08,-14.26,-9.26,-9.26,9.94,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,97.15,5.15,14.32,16.9,86.51,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,96.93,-16.27,-17.72,-11.94,8.78,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,96.59,-17.4,-12.98,-12.2,5.73,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,96.48,14.23,-7.92,-3.25,268.72,LineDrive
Danny Wuestenfeld,Joliet Slammers,Right,96.46,27.72,12.87,24.29,341.09,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,96.43,-0.39,39.35,40.35,38.52,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,94.51,1.38,-28.17,-22.56,9.98,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,94.3,-22.09,21.48,23.86,7.32,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,93.75,42.57,-21.43,-27.35,289.21,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,93.43,-5.85,33.81,41.9,18.35,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,92.93,53.34,-10.73,-9.85,254.32,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,92.9,26.91,18.39,30.83,341.49,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,92.67,51.35,-4.91,1.44,236.22,Popup
Danny Wuestenfeld,Joliet Slammers,Right,89.88,-5.39,-16.13,-15.82,15.22,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,89.71,49.69,-4.79,-2.62,300.97,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,89.58,50.48,-9.85,2.8,254.32,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,85.24,25.2,6.42,14.15,297.79,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,80.87,-0.42,40.42,42.88,60.26,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,80.69,-5.86,-30.86,7.93,10.3,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,80.28,8.1,-10.95,-13.71,138.05,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,79.86,-17.42,-39.39,-32.63,110.93,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,79.85,-3.45,-6.12,-2.9,73.2,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,78.36,16.39,6.79,12.57,212.44,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,75.53,51.65,-1.61,-4.56,197.09,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,73.15,-11.5,-11.4,-8.47,13.87,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,71.84,-32.25,-12.03,-4.2,4.73,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,70.98,-78.15,-74.19,-0.96,2.29,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,68.68,38.25,9.66,13.54,220.98,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,65.59,19.37,-27.72,-30.53,177.68,FlyBall
Danny Wuestenfeld,Joliet Slammers,Right,53.11,36.77,-27.89,-27.01,154.27,Popup
Danny Wuestenfeld,Joliet Slammers,Right,52.76,-29.33,-24.61,-23.01,5.91,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,48.12,12.84,29.35,32.49,76.83,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,39.39,-33.3,-6.92,-17.56,5.45,GroundBall
Danny Wuestenfeld,Joliet Slammers,Right,,,,,,
Paul Toetz,Joliet Slammers,Right,110.11,18.55,-30.9,-41.9,300.84,LineDrive
Paul Toetz,Joliet Slammers,Right,110.09,10.44,-5.49,-5.71,272.4,LineDrive
Paul Toetz,Joliet Slammers,Right,110.05,8.01,-38,-40.29,125.67,LineDrive
Paul Toetz,Joliet Slammers,Right,109.89,17.01,-11.88,-15.75,373.22,LineDrive
Paul Toetz,Joliet Slammers,Right,109.85,19.22,-37.14,-40.93,259.05,LineDrive
Paul Toetz,Joliet Slammers,Right,109.06,23.73,-18.26,-23.37,421.17,FlyBall
Paul Toetz,Joliet Slammers,Right,109.04,23.26,-20.63,-28.34,259.55,LineDrive
Paul Toetz,Joliet Slammers,Right,107.75,15.72,3.43,11.69,353.68,LineDrive
Paul Toetz,Joliet Slammers,Right,107.52,28.54,-27.19,-35.5,444.07,FlyBall
Paul Toetz,Joliet Slammers,Right,107.22,15,-38.59,-42.81,252.87,LineDrive
Paul Toetz,Joliet Slammers,Right,106.72,7.59,-15.92,-16.29,73.09,GroundBall
Paul Toetz,Joliet Slammers,Right,106.7,3.84,-36.77,-37.61,84.42,GroundBall
Paul Toetz,Joliet Slammers,Right,106.35,17.08,8.55,14.86,269.33,LineDrive
Paul Toetz,Joliet Slammers,Right,106.28,13.54,-17.32,-24.74,301.17,LineDrive
Paul Toetz,Joliet Slammers,Right,106.28,15.45,-17.36,-27.41,301.17,LineDrive
Paul Toetz,Joliet Slammers,Right,106.17,15.45,-18.78,-27.81,294.32,LineDrive
Paul Toetz,Joliet Slammers,Right,105.64,-0.79,-34.77,-35.37,49.63,GroundBall
Paul Toetz,Joliet Slammers,Right,105.35,7.33,-5.36,-4.58,178.8,GroundBall
Paul Toetz,Joliet Slammers,Right,105.31,-5.8,-5.13,-11.02,11.02,GroundBall
Paul Toetz,Joliet Slammers,Right,105.31,-5.8,-5.13,-11.02,11.02,GroundBall
Paul Toetz,Joliet Slammers,Right,105.15,-10.59,15.31,13,11.17,GroundBall
Paul Toetz,Joliet Slammers,Right,104.39,24.07,-6.47,0.23,398.2,FlyBall
Paul Toetz,Joliet Slammers,Right,104.29,23.2,4.08,12.81,389.89,FlyBall
Paul Toetz,Joliet Slammers,Right,103.97,23.3,-20.37,-17.51,364.08,FlyBall
Paul Toetz,Joliet Slammers,Right,103.87,16.45,5.07,12.5,350.98,LineDrive
Paul Toetz,Joliet Slammers,Right,103.83,42.8,-32.49,-33.55,332.48,FlyBall
Paul Toetz,Joliet Slammers,Right,103.67,15.91,-8.79,-13.8,291.03,FlyBall
Paul Toetz,Joliet Slammers,Right,103.31,-6.08,20.68,19.9,17.37,GroundBall
Paul Toetz,Joliet Slammers,Right,102.98,19.03,-2.94,8.43,362.4,FlyBall
Paul Toetz,Joliet Slammers,Right,102.92,-3.69,-16.93,-20.2,18.62,GroundBall
Paul Toetz,Joliet Slammers,Right,102.68,11.29,-27.86,-32.69,231.41,LineDrive
Paul Toetz,Joliet Slammers,Right,102.58,1.75,-17.39,-17.99,60.81,GroundBall
Paul Toetz,Joliet Slammers,Right,102.53,5.3,-14.36,-16.42,124.69,GroundBall
Paul Toetz,Joliet Slammers,Right,102.45,-1.77,-18.64,-16.84,42.8,GroundBall
Paul Toetz,Joliet Slammers,Right,102.42,7.25,11.89,17.85,157.15,GroundBall
Paul Toetz,Joliet Slammers,Right,102.38,14.72,4.43,13.27,273.65,LineDrive
Paul Toetz,Joliet Slammers,Right,102.31,-7.5,4.96,6.27,15.26,GroundBall
Paul Toetz,Joliet Slammers,Right,102.23,16.85,8.95,17.42,321.9,LineDrive
Paul Toetz,Joliet Slammers,Right,102.1,25.63,-2.33,4.39,412.28,FlyBall
Paul Toetz,Joliet Slammers,Right,102.08,29.1,-1.88,7.24,390.87,FlyBall
Paul Toetz,Joliet Slammers,Right,101.65,17.13,23.69,36.55,310.72,LineDrive
Paul Toetz,Joliet Slammers,Right,101.49,14.5,13.02,22.71,272.57,LineDrive
Paul Toetz,Joliet Slammers,Right,101.45,19.41,5.96,15.33,337.96,FlyBall
Paul Toetz,Joliet Slammers,Right,101.27,3.24,-21.96,-22.55,68.58,GroundBall
Paul Toetz,Joliet Slammers,Right,101.21,-0.82,-25.27,-25.47,48.4,GroundBall
Paul Toetz,Joliet Slammers,Right,101.11,11.12,14.2,21.35,232.22,LineDrive
Paul Toetz,Joliet Slammers,Right,100.7,7,-8.74,-4.88,270.77,LineDrive
Paul Toetz,Joliet Slammers,Right,100.43,1.02,-16.12,-18.76,50.73,GroundBall
Paul Toetz,Joliet Slammers,Right,100.35,-4.06,-32.26,-34.65,58.64,GroundBall
Paul Toetz,Joliet Slammers,Right,100.3,20.6,20.71,38.21,284.78,LineDrive
Paul Toetz,Joliet Slammers,Right,100.23,27.24,22.62,41.98,321.69,GroundBall
Paul Toetz,Joliet Slammers,Right,100.07,-15.16,9.32,13.8,8.67,GroundBall
Paul Toetz,Joliet Slammers,Right,100,20.03,11.12,21.46,316.82,LineDrive
Paul Toetz,Joliet Slammers,Right,99.9,-1.79,-13.25,-13.28,34.91,GroundBall
Paul Toetz,Joliet Slammers,Right,99.75,6.55,-29.64,-31.62,106.4,GroundBall
Paul Toetz,Joliet Slammers,Right,98.68,-5.07,-22.12,-22.63,19.21,GroundBall
Paul Toetz,Joliet Slammers,Right,98.42,16.75,-25.67,-33.3,222.74,LineDrive
Paul Toetz,Joliet Slammers,Right,98.38,4.69,13.76,16.72,100.18,GroundBall
Paul Toetz,Joliet Slammers,Right,98.27,31.1,-14.57,-12.92,390.96,FlyBall
Paul Toetz,Joliet Slammers,Right,98,4.89,-38.72,-40.04,88.36,LineDrive
Paul Toetz,Joliet Slammers,Right,97.94,24.12,24.14,37.56,351.94,GroundBall
Paul Toetz,Joliet Slammers,Right,97.81,10.39,-14.36,-12.88,163.58,LineDrive
Paul Toetz,Joliet Slammers,Right,97.43,-12.55,-31.81,-30.29,13.75,GroundBall
Paul Toetz,Joliet Slammers,Right,97.28,5.33,-4.87,-4.55,92.85,GroundBall
Paul Toetz,Joliet Slammers,Right,97.17,17.12,-30.76,-37.68,238.17,LineDrive
Paul Toetz,Joliet Slammers,Right,97.17,20.21,1.4,13.1,336.32,FlyBall
Paul Toetz,Joliet Slammers,Right,97.04,-7.41,-4.57,-5.7,18.83,GroundBall
Paul Toetz,Joliet Slammers,Right,96.98,16.19,26.41,37.73,294.42,LineDrive
Paul Toetz,Joliet Slammers,Right,96.55,-10.7,12.92,10.03,11.38,GroundBall
Paul Toetz,Joliet Slammers,Right,96.36,34.77,27.4,41.62,359.44,GroundBall
Paul Toetz,Joliet Slammers,Right,96.21,34.42,22.73,36.65,334.8,FlyBall
Paul Toetz,Joliet Slammers,Right,96.12,19.72,14.77,28.79,308.51,FlyBall
Paul Toetz,Joliet Slammers,Right,96.1,1.14,24.35,26.32,55.39,GroundBall
Paul Toetz,Joliet Slammers,Right,95.44,16.91,29.61,41.21,295.51,LineDrive
Paul Toetz,Joliet Slammers,Right,95.24,32.88,-30.03,-35.22,378.04,FlyBall
Paul Toetz,Joliet Slammers,Right,94.92,43.28,-7.75,0.35,303.83,FlyBall
Paul Toetz,Joliet Slammers,Right,94.79,-20.94,-11.45,-5.17,6.5,GroundBall
Paul Toetz,Joliet Slammers,Right,94.52,-7.22,4.05,7.01,16.41,GroundBall
Paul Toetz,Joliet Slammers,Right,94.2,41.15,7.76,18.46,334.23,FlyBall
Paul Toetz,Joliet Slammers,Right,94.12,-11.98,7.86,10.36,12.25,GroundBall
Paul Toetz,Joliet Slammers,Right,94.12,-11.98,-7.86,-10.36,25.5,GroundBall
Paul Toetz,Joliet Slammers,Right,93.99,11.56,-10.52,-9.31,238.17,LineDrive
Paul Toetz,Joliet Slammers,Right,93.81,37.5,14.07,26.58,332,FlyBall
Paul Toetz,Joliet Slammers,Right,93.81,23.83,1.67,11.39,332.14,FlyBall
Paul Toetz,Joliet Slammers,Right,92.51,45.78,3.77,22.98,271.31,FlyBall
Paul Toetz,Joliet Slammers,Right,91.57,29.58,-4.08,3.48,339.79,FlyBall
Paul Toetz,Joliet Slammers,Right,91.07,-9.65,-44.66,-37,10.75,GroundBall
Paul Toetz,Joliet Slammers,Right,91.05,-24.27,-49.25,-28.17,4.96,GroundBall
Paul Toetz,Joliet Slammers,Right,90.8,9.23,-13.8,-15.43,135.7,GroundBall
Paul Toetz,Joliet Slammers,Right,90.63,-12.57,-5.86,-3.96,9.41,GroundBall
Paul Toetz,Joliet Slammers,Right,90.5,21.85,-2.13,3.87,326.12,FlyBall
Paul Toetz,Joliet Slammers,Right,90.18,3.65,-20.08,-20.62,72.06,GroundBall
Paul Toetz,Joliet Slammers,Right,90.18,17.56,3.54,11.81,278.3,LineDrive
Paul Toetz,Joliet Slammers,Right,90.16,42.33,-0.69,8.85,272.3,FlyBall
Paul Toetz,Joliet Slammers,Right,89.88,23.81,-34.08,-42.23,313.63,LineDrive
Paul Toetz,Joliet Slammers,Right,89.71,-22.75,-9.61,-9.61,8.71,GroundBall
Paul Toetz,Joliet Slammers,Right,89.66,-31.18,-24.65,-17.69,4.52,GroundBall
Paul Toetz,Joliet Slammers,Right,88.71,40.4,-14.38,-9.45,263.16,FlyBall
Paul Toetz,Joliet Slammers,Right,88.68,30.99,-19.22,-21.24,337.72,FlyBall
Paul Toetz,Joliet Slammers,Right,88.61,-42.39,0.11,1.27,2.29,GroundBall
Paul Toetz,Joliet Slammers,Right,88.36,19.45,12.04,22.52,264.6,FlyBall
Paul Toetz,Joliet Slammers,Right,87.87,24.45,22.58,35.33,285.37,FlyBall
Paul Toetz,Joliet Slammers,Right,87.25,-23.39,-5.32,-0.19,5.02,GroundBall
Paul Toetz,Joliet Slammers,Right,87.25,-23.39,-5.32,-0.19,5.02,GroundBall
Paul Toetz,Joliet Slammers,Right,87,-3.56,7.91,10.71,27.47,GroundBall
Paul Toetz,Joliet Slammers,Right,86.65,58.53,6.47,3.68,163.25,Popup
Paul Toetz,Joliet Slammers,Right,85.88,17.09,-8.11,-5.55,251.3,LineDrive
Paul Toetz,Joliet Slammers,Right,85.84,18.74,-14.9,-11.42,288.67,FlyBall
Paul Toetz,Joliet Slammers,Right,85.8,6.48,-19.27,-20.98,91.66,GroundBall
Paul Toetz,Joliet Slammers,Right,85.61,-18.94,17.71,10.55,5.96,GroundBall
Paul Toetz,Joliet Slammers,Right,85.54,-17.14,-25.39,-15.52,9.1,GroundBall
Paul Toetz,Joliet Slammers,Right,85.42,41.73,-4.74,10.28,251.98,FlyBall
Paul Toetz,Joliet Slammers,Right,84.79,-36.94,-38.06,-27.34,4.8,GroundBall
Paul Toetz,Joliet Slammers,Right,83.98,19.71,-7.07,-2.98,247.29,FlyBall
Paul Toetz,Joliet Slammers,Right,83.26,7.76,12.42,16.35,123.8,GroundBall
Paul Toetz,Joliet Slammers,Right,82.93,26.97,-19.53,-18.67,301.47,FlyBall
Paul Toetz,Joliet Slammers,Right,82.89,6,26.37,29.54,98.05,GroundBall
Paul Toetz,Joliet Slammers,Right,82.23,-8.35,-13.55,-9.86,16.17,GroundBall
Paul Toetz,Joliet Slammers,Right,81.63,-0.02,-25.27,-25.47,48,GroundBall
Paul Toetz,Joliet Slammers,Right,81.16,21.34,-5.64,-4.28,272.69,LineDrive
Paul Toetz,Joliet Slammers,Right,80.93,48.36,27.14,34.45,246.39,FlyBall
Paul Toetz,Joliet Slammers,Right,80.26,45.03,-3.73,2.28,267.59,FlyBall
Paul Toetz,Joliet Slammers,Right,79.35,5.02,-9.37,-7.96,77.09,GroundBall
Paul Toetz,Joliet Slammers,Right,79.14,-8.72,-14.66,-10.98,16.35,GroundBall
Paul Toetz,Joliet Slammers,Right,78.5,-2.57,13.86,15.89,27.5,GroundBall
Paul Toetz,Joliet Slammers,Right,78.08,7.29,-34.2,-35.45,95.8,GroundBall
Paul Toetz,Joliet Slammers,Right,77.92,20.54,-18.14,-20.65,185.57,LineDrive
Paul Toetz,Joliet Slammers,Right,76.61,1.37,-20.71,-21.05,51.94,GroundBall
Paul Toetz,Joliet Slammers,Right,76.46,-34.16,13.27,12.87,5.36,GroundBall
Paul Toetz,Joliet Slammers,Right,76.4,62.24,22.41,35.48,145.65,Popup
Paul Toetz,Joliet Slammers,Right,76.31,-74.57,-14.14,10.63,1.14,GroundBall
Paul Toetz,Joliet Slammers,Right,75.17,34.18,5.93,15.42,256.17,FlyBall
Paul Toetz,Joliet Slammers,Right,73.96,-4.58,-28.11,-25.19,22.45,GroundBall
Paul Toetz,Joliet Slammers,Right,73.9,20.03,24.58,31.32,206.47,LineDrive
Paul Toetz,Joliet Slammers,Right,72,20.54,-18.14,-20.65,185.57,LineDrive
Paul Toetz,Joliet Slammers,Right,71.91,-21.39,-17.75,-4.89,5.75,GroundBall
Paul Toetz,Joliet Slammers,Right,70.56,18.84,1.82,24.62,182.11,FlyBall
Paul Toetz,Joliet Slammers,Right,70,-53.58,-1.46,-1.46,2.56,GroundBall
Paul Toetz,Joliet Slammers,Right,68.85,-32.42,7.45,12.22,3.59,GroundBall
Paul Toetz,Joliet Slammers,Right,68.27,8.73,10.49,13.2,94.82,GroundBall
Paul Toetz,Joliet Slammers,Right,67.27,11.79,3.17,12.34,92.65,LineDrive
Paul Toetz,Joliet Slammers,Right,65.24,-26.94,-9.25,-7.59,7.39,GroundBall
Paul Toetz,Joliet Slammers,Right,65.22,-12.24,7.86,12.21,12.37,GroundBall
Paul Toetz,Joliet Slammers,Right,63.58,-7.83,19.47,18.15,14.33,GroundBall
Paul Toetz,Joliet Slammers,Right,62.22,-39.35,17.06,14.23,3.04,GroundBall
Paul Toetz,Joliet Slammers,Right,59.74,-30.97,-19.32,-6.05,4.23,GroundBall
Paul Toetz,Joliet Slammers,Right,59.74,-30.97,-19.32,-6.05,4.23,GroundBall
Paul Toetz,Joliet Slammers,Right,56.48,-43.26,-54.39,-22.35,3.2,GroundBall
Paul Toetz,Joliet Slammers,Right,55.03,-47.71,-2.63,0,2.63,GroundBall
Paul Toetz,Joliet Slammers,Right,53.75,-0.22,-6.14,-7.33,32.52,GroundBall
Paul Toetz,Joliet Slammers,Right,,,,,,
Paul Toetz,Joliet Slammers,Right,,,,,,
Zach Weaver,Joliet Slammers,Right,111.64,22.82,-32.51,0,0,LineDrive
Zach Weaver,Joliet Slammers,Right,111.57,5.71,-19.75,-22,137.96,LineDrive
Zach Weaver,Joliet Slammers,Right,111.47,33.72,-16.61,-20.31,428.64,FlyBall
Zach Weaver,Joliet Slammers,Right,109.3,6.22,-18.32,-21.69,132.11,FlyBall
Zach Weaver,Joliet Slammers,Right,108.67,39.39,-7.02,0.79,401.85,FlyBall
Zach Weaver,Joliet Slammers,Right,108.31,17.98,5.38,14.84,381.26,LineDrive
Zach Weaver,Joliet Slammers,Right,107.4,21.68,-1.27,5.49,409.04,FlyBall
Zach Weaver,Joliet Slammers,Right,106.2,11.55,-31.5,-36.27,190.46,LineDrive
Zach Weaver,Joliet Slammers,Right,105.53,19.98,-23.62,-32.22,328.34,LineDrive
Zach Weaver,Joliet Slammers,Right,105.36,22.44,-9.46,-1.62,437.36,LineDrive
Zach Weaver,Joliet Slammers,Right,105.27,7.51,-25.99,-29.87,233.91,LineDrive
Zach Weaver,Joliet Slammers,Right,103.29,29.13,-26.32,-29.74,400.46,LineDrive
Zach Weaver,Joliet Slammers,Right,103.27,-5.29,-7.85,-7.66,41.7,GroundBall
Zach Weaver,Joliet Slammers,Right,102.93,9.88,-9.41,-1.54,144.08,LineDrive
Zach Weaver,Joliet Slammers,Right,102.91,29.12,-25.6,-36.39,430.3,LineDrive
Zach Weaver,Joliet Slammers,Right,102.81,25.57,-19.93,-26.51,438.48,FlyBall
Zach Weaver,Joliet Slammers,Right,102.12,26.61,-9.8,-8.79,429.48,LineDrive
Zach Weaver,Joliet Slammers,Right,102.07,5.66,-16.61,-18.82,102.81,GroundBall
Zach Weaver,Joliet Slammers,Right,101.79,-0.47,-10.26,-9.02,29.98,GroundBall
Zach Weaver,Joliet Slammers,Right,101.53,34.38,-2.28,1.5,401.78,FlyBall
Zach Weaver,Joliet Slammers,Right,101.49,7.3,-32.87,-35.3,120.49,LineDrive
Zach Weaver,Joliet Slammers,Right,101,2.44,3.22,6.15,79.71,GroundBall
Zach Weaver,Joliet Slammers,Right,100.56,31.07,-1.44,3.1,361.92,FlyBall
Zach Weaver,Joliet Slammers,Right,100.03,-1.53,-19.61,-19.61,102.81,GroundBall
Zach Weaver,Joliet Slammers,Right,99.93,31.6,9.12,13.63,396.9,FlyBall
Zach Weaver,Joliet Slammers,Right,99.41,20.35,-18.72,-19.73,360.18,LineDrive
Zach Weaver,Joliet Slammers,Right,99.37,-15.99,2.51,3.74,11.08,GroundBall
Zach Weaver,Joliet Slammers,Right,99.19,-5.15,-49.91,-35.77,10.05,GroundBall
Zach Weaver,Joliet Slammers,Right,98.85,20.93,-24.72,-25.22,351.75,LineDrive
Zach Weaver,Joliet Slammers,Right,98.8,5.76,-17.69,-18.82,102.01,GroundBall
Zach Weaver,Joliet Slammers,Right,98.76,19.76,31.93,44.38,371.48,LineDrive
Zach Weaver,Joliet Slammers,Right,98.5,6.86,-21.59,-24.21,185.56,LineDrive
Zach Weaver,Joliet Slammers,Right,98.37,39.19,3.34,16.49,318.83,FlyBall
Zach Weaver,Joliet Slammers,Right,98,-0.94,-35.15,-35.15,59.63,GroundBall
Zach Weaver,Joliet Slammers,Right,97.8,6.85,-40.96,-43.67,114.84,GroundBall
Zach Weaver,Joliet Slammers,Right,97.73,30.8,9.24,22.62,366.48,FlyBall
Zach Weaver,Joliet Slammers,Right,97,11.95,14.75,23.69,225.18,LineDrive
Zach Weaver,Joliet Slammers,Right,96.8,18.32,-17.89,-11.88,347.23,LineDrive
Zach Weaver,Joliet Slammers,Right,96.61,17.09,23.1,37.08,261.13,LineDrive
Zach Weaver,Joliet Slammers,Right,96.24,41.93,9.37,21.66,349.38,FlyBall
Zach Weaver,Joliet Slammers,Right,95.87,48.02,-5.8,-0.46,293.53,FlyBall
Zach Weaver,Joliet Slammers,Right,95.85,46.05,16.82,29.59,366.57,LineDrive
Zach Weaver,Joliet Slammers,Right,95.3,37.44,-9.83,-7.08,355.56,FlyBall
Zach Weaver,Joliet Slammers,Right,94.77,18,-30.95,-38.43,227.39,LineDrive
Zach Weaver,Joliet Slammers,Right,94.19,23.75,-24.69,-26.23,363.96,FlyBall
Zach Weaver,Joliet Slammers,Right,94.06,8.18,-20.64,-26.51,191.82,LineDrive
Zach Weaver,Joliet Slammers,Right,93.31,-16.52,-9.47,-7.65,9.03,GroundBall
Zach Weaver,Joliet Slammers,Right,93.09,35.89,0.79,13.47,308.71,FlyBall
Zach Weaver,Joliet Slammers,Right,92.84,-0.71,-26.29,-22.11,79.31,GroundBall
Zach Weaver,Joliet Slammers,Right,92.81,-8.23,-27.38,-22.32,15.62,GroundBall
Zach Weaver,Joliet Slammers,Right,92.67,-5.91,-3.25,-0.92,15.56,GroundBall
Zach Weaver,Joliet Slammers,Right,92.41,-5.7,-26.39,-22.78,16.34,GroundBall
Zach Weaver,Joliet Slammers,Right,92.19,30.5,-4.64,4.33,347.89,FlyBall
Zach Weaver,Joliet Slammers,Right,90.84,27.16,9.74,20.12,337.72,FlyBall
Zach Weaver,Joliet Slammers,Right,90.67,-3.98,-9.07,-2.62,22.61,GroundBall
Zach Weaver,Joliet Slammers,Right,90.63,1.59,-35.36,-34.58,54.41,GroundBall
Zach Weaver,Joliet Slammers,Right,89.86,24,31.8,42.29,332.28,LineDrive
Zach Weaver,Joliet Slammers,Right,89.7,47.09,-10.1,-9.63,283.46,FlyBall
Zach Weaver,Joliet Slammers,Right,88.47,4.62,-42.27,-42.27,78.95,GroundBall
Zach Weaver,Joliet Slammers,Right,88.17,36.94,-9.22,-6.47,294.26,FlyBall
Zach Weaver,Joliet Slammers,Right,86.44,-0.39,-36.33,-34.23,51.65,GroundBall
Zach Weaver,Joliet Slammers,Right,86.19,51.05,9.98,21.04,232.78,FlyBall
Zach Weaver,Joliet Slammers,Right,85.98,-13.9,-23.54,-18.32,8.67,GroundBall
Zach Weaver,Joliet Slammers,Right,85.84,64.99,35.72,0,0,Popup
Zach Weaver,Joliet Slammers,Right,84.83,54.53,23.83,43.99,222.45,FlyBall
Zach Weaver,Joliet Slammers,Right,84.73,35.16,-7.89,1.87,305.51,FlyBall
Zach Weaver,Joliet Slammers,Right,84.62,-14.83,-6.56,-4.95,7.54,GroundBall
Zach Weaver,Joliet Slammers,Right,84.38,-2.01,-39.62,-35.53,31.61,GroundBall
Zach Weaver,Joliet Slammers,Right,84.32,-13.6,-5.16,-1.95,46.04,GroundBall
Zach Weaver,Joliet Slammers,Right,84.23,24.24,-21.42,-16.07,272.56,LineDrive
Zach Weaver,Joliet Slammers,Right,84.09,-9.57,-44.54,-33.91,15.09,GroundBall
Zach Weaver,Joliet Slammers,Right,81.52,5.4,-1.87,-0.16,75.05,LineDrive
Zach Weaver,Joliet Slammers,Right,81.52,5.4,-1.87,-0.16,75.05,LineDrive
Zach Weaver,Joliet Slammers,Right,77.31,-6.29,-23.27,-18.32,19.12,GroundBall
Zach Weaver,Joliet Slammers,Right,74.93,-19.76,-24.56,-19.62,15.93,GroundBall
Zach Weaver,Joliet Slammers,Right,73.6,-30.39,-15.68,-20.82,6.44,GroundBall
Zach Weaver,Joliet Slammers,Right,73.06,-23.32,-6.75,-3.42,4.64,GroundBall
Zach Weaver,Joliet Slammers,Right,70.63,57.16,16.02,27.52,173.7,FlyBall
Zach Weaver,Joliet Slammers,Right,65.6,64.45,35.11,58.62,137.67,Popup
Zach Weaver,Joliet Slammers,Right,63.23,-37.64,-66.92,-18.25,3.92,GroundBall
Zach Weaver,Joliet Slammers,Right,60.59,41.87,27.22,34.77,194.97,Popup
Zach Weaver,Joliet Slammers,Right,52.06,63.04,31.94,42.04,95.19,FlyBall
Zach Weaver,Joliet Slammers,Right,51.72,62.81,15.26,19.35,104.87,Popup
Zach Weaver,Joliet Slammers,Right,48.31,38.45,38.57,44.47,130.59,Popup
Zach Weaver,Joliet Slammers,Right,,,,,,
Zach Weaver,Joliet Slammers,Right,,,,,,
